19:1+{1:2};11:7+{3:1};4:8+{2:1};16:17+{0:0};10:14+{1:2};2:15+{2:1};9:12+{0:3};5:3+{1:3};20:18+{2:1};6:13+{3:4};
5:15+{3:1};2:14+{1:1};20:12+{1:0};11:1+{0:1};4:18+{0:1};16:7+{1:0};10:8+{1:1};6:17+{2:0};3:13+{1:0};19:9+{0:1};
15:3+{0:1};1:20+{2:0};13:2+{1:3};17:10+{4:2};8:16+{0:0};7:4+{3:2};18:11+{1:0};12:19+{1:2};9:5+{2:1};14:6+{1:1};
1:19+{2:0};7:11+{2:0};8:4+{2:1};12:9+{0:2};13:6+{0:2};14:10+{0:0};17:16+{1:1};18:20+{4:0};3:5+{2:2};15:2+{0:0};
19:18+{1:1};2:3+{1:0};4:17+{4:0};5:12+{2:0};6:15+{1:0};9:1+{0:3};10:13+{4:1};11:8+{0:2};16:14+{0:2};20:7+{1:1};
1:12+{2:0};2:5+{2:1};3:6+{2:1};7:19+{1:1};8:20+{2:0};13:16+{0:4};15:10+{2:2};17:11+{3:2};18:9+{2:2};14:4+{0:0};
4:13+{1:2};9:7+{1:2};10:3+{2:0};11:14+{3:0};12:18+{3:1};16:15+{1:1};19:8+{2:3};6:2+{2:1};5:1+{0:4};20:17+{1:4};
2:10+{0:1};3:16+{0:2};6:5+{2:0};7:12+{3:0};13:11+{2:2};18:1+{3:0};15:4+{1:1};17:19+{1:2};8:9+{1:1};14:20+{0:1};
5:18+{0:1};19:14+{0:0};4:3+{1:2};9:17+{2:1};10:6+{1:0};11:15+{4:1};12:8+{1:1};16:2+{1:0};20:13+{1:1};1:7+{4:2};
14:9+{1:1};17:12+{0:0};2:4+{0:1};3:11+{4:1};6:16+{1:3};7:18+{2:0};8:1+{0:2};10:5+{3:1};13:19+{2:1};15:20+{4:1};
16:10+{4:1};1:17+{4:0};4:6+{2:2};5:7+{1:1};9:13+{1:2};11:2+{2:3};12:14+{3:1};18:8+{0:2};19:15+{0:2};20:3+{2:2};
2:20+{0:1};3:19+{2:1};6:11+{3:0};8:7+{4:2};10:4+{0:2};13:12+{1:0};14:1+{1:1};15:9+{0:1};16:5+{1:0};17:18+{1:1};
4:16+{0:1};1:13+{3:2};5:8+{4:1};7:17+{1:0};9:3+{3:1};11:10+{1:0};12:15+{1:0};18:14+{0:0};19:2+{1:0};20:6+{1:1};
4:5+{2:0};2:9+{2:3};3:12+{2:2};6:19+{1:1};10:20+{0:1};13:18+{4:0};14:7+{1:4};16:11+{1:0};17:8+{1:2};15:1+{2:0};
1:3+{3:0};8:14+{2:0};9:6+{2:0};11:4+{3:0};12:2+{2:0};18:15+{0:1};19:10+{3:1};20:16+{1:1};5:17+{1:0};7:13+{2:2};
2:1+{2:0};3:18+{1:1};4:20+{0:1};6:12+{2:3};10:9+{1:2};11:5+{1:1};13:8+{1:0};16:19+{1:0};14:17+{1:0};15:7+{1:2};
17:13+{2:1};1:6+{2:1};5:14+{1:1};7:3+{3:2};8:15+{2:1};12:10+{2:1};18:2+{1:0};19:4+{1:1};20:11+{2:1};9:16+{2:2};
20:5;3:8;4:9;6:18;10:1;11:19;13:14;16:12;2:7;15:17;
1:16;8:2;9:11;12:4;17:3;18:10;19:20;5:13;7:6;14:15;
15:13;2:17;3:14;4:1;6:8;11:12;16:18;19:5;10:7;20:9;
1:11;7:16;8:10;9:19;12:20;13:3;14:2;15:5;17:6;18:4;
2:13;3:15;4:7;5:9;6:14;10:17;11:18;16:8;19:12;20:1;
